Tipo,Data,Categoria,Valor,Descricao,Origem,Erro
Anexo,17/12/2025,Pagamentos,,"P P RIBEIRO TINTAS LTDA CPF/CNPJ do beneficiário: Data de vencimento:
Razão Social: P P RIBEIRO TINTAS LTDA 03.516.736/0001-05 22/12/2025
Valor do boleto (R$);
374,74
(-) Desconto (R$):
0,00
(+)Mora/Multa (R$):
0,00
Pagador: CPF/CNPJ do pagador: (=) Valor do pagamento (R$):
PORTAL QUINTA DOS PINHEIROS 46.028.481/0001-44 374,74
Data de pagamento:
17/12/2025
Autenticação mecânica Pagamento realizado em espécie:
7B6C908FEB7583FD379349C33947EDF3338A7475 Não
Operação efetuada em 17/12/2025 às 19:01:32 via Sispag, CTRL 009017660088922.
Em caso de dúvidas, de posse do comprovante, contate seu gerente ou a Central no 40901685 (capitais e regiões metropolitanas) ou 0800 7701685(demais
localidades). Reclamações, informações e cancelamentos: SAC 0800 728 0728, 24 horas por dia ouFale Conosco: www.itau.com.br/empresasSe não ficar satisfeito com
a solução, contate a Ouvidoria: 0800 570 0011, em dias úteis, das 9h às 18h. Deficiente auditivo/fala: 0800 722 1722
1",missing_177745.pdf,
Anexo,06/01/2026,Pagamentos,,"OFICIAL DE REGISTRO CIVIL DAS CPF/CNPJ do beneficiário: Data de vencimento:
Razão Social: OFICIAL DE REGISTRO CIVIL DA 51.880.904/0001-90 06/01/2026
Valor do boleto (R$);
417,53
(-) Desconto (R$):
0,00
(+)Mora/Multa (R$):
0,00
Pagador: CPF/CNPJ do pagador: (=) Valor do pagamento (R$):
PORTAL QUINTA DOS PINHEIROS 46.028.481/0001-44 417,53
Data de pagamento:
06/01/2026
Autenticação mecânica Pagamento realizado em espécie:
D42A957B05B101A3E229FB763FC6078308797B54 Não
Operação efetuada em 06/01/2026 às 15:43:04 via Sispag, CTRL 005017677249847.
Em caso de dúvidas, de posse do comprovante, contate seu gerente ou a Central no 40901685 (capitais e regiões metropolitanas) ou 0800 7701685(demais
localidades). Reclamações, informações e cancelamentos: SAC 0800 728 0728, 24 horas por dia ouFale Conosco: www.itau.com.br/empresasSe não ficar satisfeito com
a solução, contate a Ouvidoria: 0800 570 0011, em dias úteis, das 9h às 18h. Deficiente auditivo/fala: 0800 722 1722
1",missing_180740.pdf,
Anexo,,Nota Fiscal / Produto,"12.631,75",,missing_182322.pdf,
Anexo,,Nota Fiscal / Produto,"1.161,03",,missing_182335.pdf,
Anexo,14/01/2026,Pagamentos,,"ELEVADORES ATLAS SCHINDLER LTD CPF/CNPJ do beneficiário: Data de vencimento:
Razão Social: ELEVADORES ATLAS SCHINDLER L 00.028.986/0001-08 25/12/2025
Valor do boleto (R$);
237,11
(-) Desconto (R$):
0,00
(+)Juros/Mora/Multa (R$):
1,59
Pagador: CPF/CNPJ do pagador: (=) Valor do pagamento (R$):
PORTAL QUINTA DOS PINHEIROS 46.028.481/0001-44 238,70
Data de pagamento:
14/01/2026
Autenticação mecânica Pagamento realizado em espécie:
9E179217ED5B9D6E4D9E314DE7CB448F0C0B156A Não
Operação efetuada em 14/01/2026 às 16:03:58 via Sispag, CTRL 006817684174389.
Em caso de dúvidas, de posse do comprovante, contate seu gerente ou a Central no 40901685 (capitais e regiões metropolitanas) ou 0800 7701685(demais
localidades). Reclamações, informações e cancelamentos: SAC 0800 728 0728, 24 horas por dia ouFale Conosco: www.itau.com.br/empresasSe não ficar satisfeito com
a solução, contate a Ouvidoria: 0800 570 0011, em dias úteis, das 9h às 18h. Deficiente auditivo/fala: 0800 722 1722
1",missing_182476.pdf,
Anexo,14/01/2026,Pagamentos,,"BENSOCIAL GESTAO DE BENEFICIOS CPF/CNPJ do beneficiário: Data de vencimento:
Razão Social: BENSOCIAL GESTAO DE BENEFICI 09.720.218/0001-95 10/01/2026
Valor do boleto (R$);
34,00
(-) Desconto (R$):
0,00
(+)Mora/Multa (R$):
0,00
Pagador: CPF/CNPJ do pagador: (=) Valor do pagamento (R$):
PORTAL QUINTA DOS PINHEIROS 46.028.481/0001-44 34,00
Data de pagamento:
14/01/2026
Autenticação mecânica Pagamento realizado em espécie:
9D5529AFA36743086D1D062BA1C39197949EDAF0 Não
Operação efetuada em 14/01/2026 às 16:03:58 via Sispag, CTRL 002517684174381.
Em caso de dúvidas, de posse do comprovante, contate seu gerente ou a Central no 40901685 (capitais e regiões metropolitanas) ou 0800 7701685(demais
localidades). Reclamações, informações e cancelamentos: SAC 0800 728 0728, 24 horas por dia ouFale Conosco: www.itau.com.br/empresasSe não ficar satisfeito com
a solução, contate a Ouvidoria: 0800 570 0011, em dias úteis, das 9h às 18h. Deficiente auditivo/fala: 0800 722 1722
1",missing_182477.pdf,
Anexo,14/01/2026,Pagamentos,,"BRAZIL COMERCIO E MANUTENCAO D CPF/CNPJ do beneficiário: Data de vencimento:
Razão Social: BRAZIL COMERCIO E MANUTENCAO 24.218.850/0001-29 24/01/2026
Valor do boleto (R$);
562,33
(-) Desconto (R$):
0,00
(+)Mora/Multa (R$):
0,00
Pagador: CPF/CNPJ do pagador: (=) Valor do pagamento (R$):
PORTAL QUINTA DOS PINHEIROS 46.028.481/0001-44 562,33
Data de pagamento:
14/01/2026
Autenticação mecânica Pagamento realizado em espécie:
C5FEFAAF5924224C0617F4A6FC73CB3528E2AE25 Não
Operação efetuada em 14/01/2026 às 16:03:58 via Sispag, CTRL 007617684174381.
Em caso de dúvidas, de posse do comprovante, contate seu gerente ou a Central no 40901685 (capitais e regiões metropolitanas) ou 0800 7701685(demais
localidades). Reclamações, informações e cancelamentos: SAC 0800 728 0728, 24 horas por dia ouFale Conosco: www.itau.com.br/empresasSe não ficar satisfeito com
a solução, contate a Ouvidoria: 0800 570 0011, em dias úteis, das 9h às 18h. Deficiente auditivo/fala: 0800 722 1722
1",missing_182480.pdf,
Anexo,14/01/2026,Pagamentos,,"ELEVADORES ATLAS SCHINDLER LTD CPF/CNPJ do beneficiário: Data de vencimento:
Razão Social: ELEVADORES ATLAS SCHINDLER L 00.028.986/0001-08 25/01/2026
Valor do boleto (R$);
237,11
(-) Desconto (R$):
0,00
(+)Mora/Multa (R$):
0,00
Pagador: CPF/CNPJ do pagador: (=) Valor do pagamento (R$):
PORTAL QUINTA DOS PINHEIROS 46.028.481/0001-44 237,11
Data de pagamento:
14/01/2026
Autenticação mecânica Pagamento realizado em espécie:
CA02854B33338451C751E6BFF9F65C321D396F56 Não
Operação efetuada em 14/01/2026 às 16:03:58 via Sispag, CTRL 005617684174383.
Em caso de dúvidas, de posse do comprovante, contate seu gerente ou a Central no 40901685 (capitais e regiões metropolitanas) ou 0800 7701685(demais
localidades). Reclamações, informações e cancelamentos: SAC 0800 728 0728, 24 horas por dia ouFale Conosco: www.itau.com.br/empresasSe não ficar satisfeito com
a solução, contate a Ouvidoria: 0800 570 0011, em dias úteis, das 9h às 18h. Deficiente auditivo/fala: 0800 722 1722
1",missing_182498.pdf,
Anexo,22/01/2026,Luz,"598,00",,missing_182517.pdf,
Anexo,14/01/2026,Luz,"8.455,00",,missing_182519.pdf,
Anexo,14/01/2026,Luz,"495,00",,missing_182520.pdf,
Anexo,14/01/2026,Luz,"550,00",,missing_182521.pdf,
Anexo,14/01/2026,Luz,"511,00",,missing_182522.pdf,
Anexo,14/01/2026,Luz,"530,00",,missing_182523.pdf,
Anexo,14/01/2026,Luz,"497,00",,missing_182524.pdf,
Anexo,15/01/2026,Pagamentos,,"REDE ELETRICA BRASIL LTDA - EP CPF/CNPJ do beneficiário: Data de vencimento:
Razão Social: REDE ELETRICA BRASIL LTDA - 17.151.151/0002-24 20/01/2026
Valor do boleto (R$);
1.161,03
(-) Desconto (R$):
0,00
(+)Mora/Multa (R$):
0,00
Pagador: CPF/CNPJ do pagador: (=) Valor do pagamento (R$):
PORTAL QUINTA DOS PINHEIROS 46.028.481/0001-44 1.161,03
Beneficiário Final: CPF/CNPJ do beneficiário final: (=) Data de pagamento:
Rede Eletrica Brasil Ltda - EPP 17.151.151/0002-24 15/01/2026
Autenticação mecânica Pagamento realizado em espécie:
5F0BD0B65D8E17B1B406CC42538507E4711A51A1 Não
Operação efetuada em 15/01/2026 às 15:44:49 via Sispag, CTRL 004717685026894.
Em caso de dúvidas, de posse do comprovante, contate seu gerente ou a Central no 40901685 (capitais e regiões metropolitanas) ou 0800 7701685(demais
localidades). Reclamações, informações e cancelamentos: SAC 0800 728 0728, 24 horas por dia ouFale Conosco: www.itau.com.br/empresasSe não ficar satisfeito com
a solução, contate a Ouvidoria: 0800 570 0011, em dias úteis, das 9h às 18h. Deficiente auditivo/fala: 0800 722 1722
1",missing_182662.pdf,
Anexo,15/01/2026,Pagamentos,,"ALTEC SOMBRA SOMBREADORES LTDA CPF/CNPJ do beneficiário: Data de vencimento:
Razão Social: ALTEC SOMBRA SOMBREADORES LT 13.507.179/0001-10 25/01/2026
Valor do boleto (R$);
12.631,75
(-) Desconto (R$):
0,00
(+)Mora/Multa (R$):
0,00
Pagador: CPF/CNPJ do pagador: (=) Valor do pagamento (R$):
CONDOMINIO PORTAL QUINTA DOS PINHEIROS 46.028.481/0001-44 12.631,75
Data de pagamento:
15/01/2026
Autenticação mecânica Pagamento realizado em espécie:
CCE448426E95FD7294AF5BA564898BF895928ECA Não
Operação efetuada em 15/01/2026 às 15:44:47 via Sispag, CTRL 001817685026873.
Em caso de dúvidas, de posse do comprovante, contate seu gerente ou a Central no 40901685 (capitais e regiões metropolitanas) ou 0800 7701685(demais
localidades). Reclamações, informações e cancelamentos: SAC 0800 728 0728, 24 horas por dia ouFale Conosco: www.itau.com.br/empresasSe não ficar satisfeito com
a solução, contate a Ouvidoria: 0800 570 0011, em dias úteis, das 9h às 18h. Deficiente auditivo/fala: 0800 722 1722
1",missing_182668.pdf,
Anexo,14/01/2026,Pagamentos,,"BRAZIL COMERCIO E MANUTENCAO D CPF/CNPJ do beneficiário: Data de vencimento:
Razão Social: BRAZIL COMERCIO E MANUTENCAO 24.218.850/0001-29 24/01/2026
Valor do boleto (R$);
562,33
(-) Desconto (R$):
0,00
(+)Mora/Multa (R$):
0,00
Pagador: CPF/CNPJ do pagador: (=) Valor do pagamento (R$):
PORTAL QUINTA DOS PINHEIROS 46.028.481/0001-44 562,33
Data de pagamento:
14/01/2026
Autenticação mecânica Pagamento realizado em espécie:
C5FEFAAF5924224C0617F4A6FC73CB3528E2AE25 Não
Operação efetuada em 14/01/2026 às 16:03:58 via Sispag, CTRL 007617684174381.
Em caso de dúvidas, de posse do comprovante, contate seu gerente ou a Central no 40901685 (capitais e regiões metropolitanas) ou 0800 7701685(demais
localidades). Reclamações, informações e cancelamentos: SAC 0800 728 0728, 24 horas por dia ouFale Conosco: www.itau.com.br/empresasSe não ficar satisfeito com
a solução, contate a Ouvidoria: 0800 570 0011, em dias úteis, das 9h às 18h. Deficiente auditivo/fala: 0800 722 1722
1",missing_183859.pdf,
Anexo,23/01/2026,Pagamentos,,"MERCADO PAGO INST PAG LTDA CPF/CNPJ do beneficiário: Data de vencimento:
Razão Social: MERCADO PAGO INST PAG LTDA 10.573.521/0001-91 26/01/2026
Valor do boleto (R$);
619,00
(-) Desconto (R$):
0,00
(+)Mora/Multa (R$):
0,00
Pagador: CPF/CNPJ do pagador: (=) Valor do pagamento (R$):
CAIRES IMOVEIS E CONDOMINIOS L 11.202.725/0001-89 619,00
Beneficiário Final: CPF/CNPJ do beneficiário final: (=) Data de pagamento:
MERCADOPAGO COM REPRESENTACOES 10.573.521/0001-91 23/01/2026
Autenticação mecânica Pagamento realizado em espécie:
AC8F4F8F0F116E220DA20090B5578FFEAC27C5A1 Não
Operação efetuada em 23/01/2026 às 21:04:29 via Sispag, CTRL 007117692130697.
Em caso de dúvidas, de posse do comprovante, contate seu gerente ou a Central no 40901685 (capitais e regiões metropolitanas) ou 0800 7701685(demais
localidades). Reclamações, informações e cancelamentos: SAC 0800 728 0728, 24 horas por dia ouFale Conosco: www.itau.com.br/empresasSe não ficar satisfeito com
a solução, contate a Ouvidoria: 0800 570 0011, em dias úteis, das 9h às 18h. Deficiente auditivo/fala: 0800 722 1722
1",missing_184931.pdf,
Anexo,,Boleto,"364,83",,missing_185258.pdf,
Anexo,28/01/2026,Pagamentos,,"OFICIAL DE REGISTRO CIVIL DAS CPF/CNPJ do beneficiário: Data de vencimento:
Razão Social: OFICIAL DE REGISTRO CIVIL DA 51.880.904/0001-90 03/02/2026
Valor do boleto (R$);
137,38
(-) Desconto (R$):
0,00
(+)Mora/Multa (R$):
0,00
Pagador: CPF/CNPJ do pagador: (=) Valor do pagamento (R$):
PORTAL QUINTA DOS PINHEIROS 46.028.481/0001-44 137,38
Data de pagamento:
28/01/2026
Autenticação mecânica Pagamento realizado em espécie:
B47118DF48E61286D622B76C360183BA72428386 Não
Operação efetuada em 28/01/2026 às 16:29:35 via Sispag, CTRL 002217696285750.
Em caso de dúvidas, de posse do comprovante, contate seu gerente ou a Central no 40901685 (capitais e regiões metropolitanas) ou 0800 7701685(demais
localidades). Reclamações, informações e cancelamentos: SAC 0800 728 0728, 24 horas por dia ouFale Conosco: www.itau.com.br/empresasSe não ficar satisfeito com
a solução, contate a Ouvidoria: 0800 570 0011, em dias úteis, das 9h às 18h. Deficiente auditivo/fala: 0800 722 1722
1",missing_185675.pdf,
Anexo,29/01/2026,Pagamentos,,"MERCADO PAGO INST PAG LTDA CPF/CNPJ do beneficiário: Data de vencimento:
Razão Social: MERCADO PAGO INST PAG LTDA 10.573.521/0001-91 02/02/2026
Valor do boleto (R$);
196,45
(-) Desconto (R$):
0,00
(+)Mora/Multa (R$):
0,00
Pagador: CPF/CNPJ do pagador: (=) Valor do pagamento (R$):
CAIRES IMOVEIS E CONDOMINIOS L 11.202.725/0001-89 196,45
Beneficiário Final: CPF/CNPJ do beneficiário final: (=) Data de pagamento:
MERCADOPAGO COM REPRESENTACOES 10.573.521/0001-91 29/01/2026
Autenticação mecânica Pagamento realizado em espécie:
2F35AEAC181C5ADE7067288BC9BC73F1DB3B3197 Não
Operação efetuada em 29/01/2026 às 16:15:22 via Sispag, CTRL 009817697141221.
Em caso de dúvidas, de posse do comprovante, contate seu gerente ou a Central no 40901685 (capitais e regiões metropolitanas) ou 0800 7701685(demais
localidades). Reclamações, informações e cancelamentos: SAC 0800 728 0728, 24 horas por dia ouFale Conosco: www.itau.com.br/empresasSe não ficar satisfeito com
a solução, contate a Ouvidoria: 0800 570 0011, em dias úteis, das 9h às 18h. Deficiente auditivo/fala: 0800 722 1722
1",missing_185888.pdf,
Anexo,20/02/2026,Pagamentos,,"BRAZIL COMERCIO E MANUTENCAO D CPF/CNPJ do beneficiário: Data de vencimento:
Razão Social: BRAZIL COMERCIO E MANUTENCAO 24.218.850/0001-29 23/02/2026
Valor do boleto (R$);
562,33
(-) Desconto (R$):
0,00
(+)Mora/Multa (R$):
0,00
Pagador: CPF/CNPJ do pagador: (=) Valor do pagamento (R$):
PORTAL QUINTA DOS PINHEIROS 46.028.481/0001-44 562,33
Data de pagamento:
20/02/2026
Autenticação mecânica Pagamento realizado em espécie:
4C1E2FD1CD138F7B663151CC0A4C1A84051C0760 Não
Operação efetuada em 20/02/2026 às 16:33:46 via Sispag, CTRL 008917716160267.
Em caso de dúvidas, de posse do comprovante, contate seu gerente ou a Central no 40901685 (capitais e regiões metropolitanas) ou 0800 7701685(demais
localidades). Reclamações, informações e cancelamentos: SAC 0800 728 0728, 24 horas por dia ouFale Conosco: www.itau.com.br/empresasSe não ficar satisfeito com
a solução, contate a Ouvidoria: 0800 570 0011, em dias úteis, das 9h às 18h. Deficiente auditivo/fala: 0800 722 1722
1",missing_191638.pdf,
Anexo,23/02/2026,Pagamentos,,"ELEVADORES ATLAS SCHINDLER LTD CPF/CNPJ do beneficiário: Data de vencimento:
Razão Social: ELEVADORES ATLAS SCHINDLER L 00.028.986/0001-08 25/02/2026
Valor do boleto (R$);
237,11
(-) Desconto (R$):
0,00
(+)Mora/Multa (R$):
0,00
Pagador: CPF/CNPJ do pagador: (=) Valor do pagamento (R$):
PORTAL QUINTA DOS PINHEIROS 46.028.481/0001-44 237,11
Data de pagamento:
23/02/2026
Autenticação mecânica Pagamento realizado em espécie:
47EF62E486C7BE8A5CFB72ACDC1670747FD2663D Não
Operação efetuada em 23/02/2026 às 17:07:31 via Sispag, CTRL 007917718772516.
Em caso de dúvidas, de posse do comprovante, contate seu gerente ou a Central no 40901685 (capitais e regiões metropolitanas) ou 0800 7701685(demais
localidades). Reclamações, informações e cancelamentos: SAC 0800 728 0728, 24 horas por dia ouFale Conosco: www.itau.com.br/empresasSe não ficar satisfeito com
a solução, contate a Ouvidoria: 0800 570 0011, em dias úteis, das 9h às 18h. Deficiente auditivo/fala: 0800 722 1722
1",missing_192071.pdf,
Anexo,14/01/2026,Pagamentos,,"ELEVADORES ATLAS SCHINDLER LTD CPF/CNPJ do beneficiário: Data de vencimento:
Razão Social: ELEVADORES ATLAS SCHINDLER L 00.028.986/0001-08 25/12/2025
Valor do boleto (R$);
400,21
(-) Desconto (R$):
0,00
(+)Juros/Mora/Multa (R$):
2,58
Pagador: CPF/CNPJ do pagador: (=) Valor do pagamento (R$):
PORTAL QUINTA DOS PINHEIROS 46.028.481/0001-44 402,79
Data de pagamento:
14/01/2026
Autenticação mecânica Pagamento realizado em espécie:
46F34B0BEC61C03E47675F5014831CB3D40E6ACD Não
Operação efetuada em 14/01/2026 às 16:03:58 via Sispag, CTRL 008617684174380.
Em caso de dúvidas, de posse do comprovante, contate seu gerente ou a Central no 40901685 (capitais e regiões metropolitanas) ou 0800 7701685(demais
localidades). Reclamações, informações e cancelamentos: SAC 0800 728 0728, 24 horas por dia ouFale Conosco: www.itau.com.br/empresasSe não ficar satisfeito com
a solução, contate a Ouvidoria: 0800 570 0011, em dias úteis, das 9h às 18h. Deficiente auditivo/fala: 0800 722 1722
1",missing_194928.pdf,
Anexo,14/01/2026,Pagamentos,,"ELEVADORES ATLAS SCHINDLER LTD CPF/CNPJ do beneficiário: Data de vencimento:
Razão Social: ELEVADORES ATLAS SCHINDLER L 00.028.986/0001-08 25/12/2025
Valor do boleto (R$);
489,34
(-) Desconto (R$):
0,00
(+)Juros/Mora/Multa (R$):
3,19
Pagador: CPF/CNPJ do pagador: (=) Valor do pagamento (R$):
PORTAL QUINTA DOS PINHEIROS 46.028.481/0001-44 492,53
Data de pagamento:
14/01/2026
Autenticação mecânica Pagamento realizado em espécie:
8643C42F7BB81B8225F983473EE3AC26B194FCCB Não
Operação efetuada em 14/01/2026 às 16:03:58 via Sispag, CTRL 005717684174385.
Em caso de dúvidas, de posse do comprovante, contate seu gerente ou a Central no 40901685 (capitais e regiões metropolitanas) ou 0800 7701685(demais
localidades). Reclamações, informações e cancelamentos: SAC 0800 728 0728, 24 horas por dia ouFale Conosco: www.itau.com.br/empresasSe não ficar satisfeito com
a solução, contate a Ouvidoria: 0800 570 0011, em dias úteis, das 9h às 18h. Deficiente auditivo/fala: 0800 722 1722
1",missing_194929.pdf,
Anexo,,Nota Fiscal / Produto,"619,00","NOME/RAZÃO SOCIAL C.N.P.J / C.P.F. DATA DA EMISSÃO
CAIRES IMOVEIS E CONDOMINIOS LTDA 11.202.725/0001-89 24/01/2026
ENDEREÇO BAIRRO/DISTRITO CEP DATA DA ENTRADA / SAÍDA
Estrada Geraldo Costa Camargo, 555 - Quinta dos Pinheiros Jardim Sao Bento 13187115 24/01/2026
MUNICÍPIO FONE/FAX UF INSCRIÇÃO ESTADUAL HORA DE SAÍDA
Hortolandia SP 01:44:28
FATURA/DUPLICATA
CÁLCULO DO IMPOSTO
BASE DE CÁLCULO DO ICMS VALOR DO ICMS BASE DE CÁLCULO DO ICMS SUBSTITUIÇÃO VALOR DO ICMS SUBSTITUIÇÃO VALOR TOTAL DOS PRODUTOS
619,00 74,28 0,00 0,00 619,00
VALOR DO FRETE VALOR DO SEGURO DESCONTO OUTRAS DESPESAS ACESSÓRIAS VALOR DO IPI VALOR TOTAL DA NOTA
0,00 0,00 0,00 0,00 0,00 619,00
TRANSPORTADOR/VOLUME
RAZÃO SOCIAL FRETE POR CONTA CODIGO ANTT PLACA DO VEÍCULO UF CNPJ/CPF
2 - Terceiros
ENDEREÇO MUNICÍPIO UF INSCRIÇÃO ESTADUAL
QUANTIDADE ESPÉCIE MARCA NUMERAÇÃO PESO BRUTO PESO LÍQUIDO
1 16,000 16,000
INFORMAÇÕES DO LOCAL DE ENTREGA / RETIRADA
NOME/RAZÃO SOCIAL C.N.P.J / C.P.F. INSCRIÇÃO ESTADUAL
ENDEREÇO BAIRRO/DISTRITO CEP
MUNICÍPIO UF FONE/FAX
DADOS DO PRODUTO / SERVIÇOS
CÓDIGO DESCRIÇAO DOS PRODUTOS / SERVIÇOS NCM/SH CST CFOP UNID. QTD. VLR UNIT. VALOR TOTAL B. CALC. VALOR VALOR ALÍQUOTAS
PRODUTO ICMS ICMS IPI ICMS IPI
Microondas Consul 32L Branco com Menu Facil -
815145 85165000 400 6106 UN 1 619,00 619,00 619,00 74,28 0,00 12,00 0,00
CMS46AB 110V
CÁLCULO DO ISSQN
INSCRIÇÃO MUNICIPAL VALOR TOTAL DOS SERVIÇOS BASE DE CÁLCULO DO ISSQN VALOR DO ISSQN
DADOS ADICIONAIS
Enviado diretamente do deposito temporario - operador logistico: EBAZAR.COM.BR LTDA, Cnpj: 03007331023605 saindo do RESERVADO AO FISCO
endereco: Estrada Municipal Prefeito Evandro Brito da Cunha, Numero: 3971, Complemento: , Bairro: Pessegueiros, Cidade:
Extrema, Cep: 37646376, Estado: MG, Pais: BR. Inscricao Estadual do Operador Logistico: 38450762790 Nota fiscal de
retorno simbolico n 98716470, emitida em 24/01/2026, serie 1 Valor aproximado dos tributos (IBPT) R$307,02. Valores totais
do ICMS Interestadual: DIFAL da UF destino R$37,14 + FCP R$0,00; DIFAL da UF Origem R$0,00.",missing_194989.pdf,
Anexo,13/03/2026,Pagamentos,,"ELEVADORES ATLAS SCHINDLER LTD CPF/CNPJ do beneficiário: Data de vencimento:
Razão Social: ELEVADORES ATLAS SCHINDLER L 00.028.986/0001-08 25/03/2026
Valor do boleto (R$);
237,11
(-) Desconto (R$):
0,00
(+)Mora/Multa (R$):
0,00
Pagador: CPF/CNPJ do pagador: (=) Valor do pagamento (R$):
PORTAL QUINTA DOS PINHEIROS 46.028.481/0001-44 237,11
Data de pagamento:
13/03/2026
Autenticação mecânica Pagamento realizado em espécie:
048D76BF15BA2D6E81996649F9A4BF9624AE6897 Não
Operação efetuada em 13/03/2026 às 14:52:16 via Sispag, CTRL 003817734243363.
Em caso de dúvidas, de posse do comprovante, contate seu gerente ou a Central no 40901685 (capitais e regiões metropolitanas) ou 0800 7701685(demais
localidades). Reclamações, informações e cancelamentos: SAC 0800 728 0728, 24 horas por dia ouFale Conosco: www.itau.com.br/empresasSe não ficar satisfeito com
a solução, contate a Ouvidoria: 0800 570 0011, em dias úteis, das 9h às 18h. Deficiente auditivo/fala: 0800 722 1722
1",missing_196424.pdf,
Anexo,13/03/2026,Pagamentos,,"BRAZIL COMERCIO E MANUTENCAO D CPF/CNPJ do beneficiário: Data de vencimento:
Razão Social: BRAZIL COMERCIO E MANUTENCAO 24.218.850/0001-29 25/03/2026
Valor do boleto (R$);
562,33
(-) Desconto (R$):
0,00
(+)Mora/Multa (R$):
0,00
Pagador: CPF/CNPJ do pagador: (=) Valor do pagamento (R$):
PORTAL QUINTA DOS PINHEIROS 46.028.481/0001-44 562,33
Data de pagamento:
13/03/2026
Autenticação mecânica Pagamento realizado em espécie:
2C7E3FC3A263FA98A08009AC8A6A544A6945D530 Não
Operação efetuada em 13/03/2026 às 14:52:12 via Sispag, CTRL 006817734243325.
Em caso de dúvidas, de posse do comprovante, contate seu gerente ou a Central no 40901685 (capitais e regiões metropolitanas) ou 0800 7701685(demais
localidades). Reclamações, informações e cancelamentos: SAC 0800 728 0728, 24 horas por dia ouFale Conosco: www.itau.com.br/empresasSe não ficar satisfeito com
a solução, contate a Ouvidoria: 0800 570 0011, em dias úteis, das 9h às 18h. Deficiente auditivo/fala: 0800 722 1722
1",missing_196425.pdf,
Anexo,22/04/2026,Pagamentos,,"BRAZIL COMERCIO E MANUTENCAO D CPF/CNPJ do beneficiário: Data de vencimento:
Razão Social: BRAZIL COMERCIO E MANUTENCAO 24.218.850/0001-29 24/04/2026
Valor do boleto (R$);
562,33
(-) Desconto (R$):
0,00
(+)Mora/Multa (R$):
0,00
Pagador: CPF/CNPJ do pagador: (=) Valor do pagamento (R$):
PORTAL QUINTA DOS PINHEIROS 46.028.481/0001-44 562,33
Data de pagamento:
22/04/2026
Autenticação mecânica Pagamento realizado em espécie:
577827DA237FCF9DE30453AC675D5189F444942D Não
Operação efetuada em 22/04/2026 às 10:47:27 via Sispag, CTRL 002817768656477.
Em caso de dúvidas, de posse do comprovante, contate seu gerente ou a Central no 40901685 (capitais e regiões metropolitanas) ou 0800 7701685(demais
localidades). Reclamações, informações e cancelamentos: SAC 0800 728 0728, 24 horas por dia ouFale Conosco: www.itau.com.br/empresasSe não ficar satisfeito com
a solução, contate a Ouvidoria: 0800 570 0011, em dias úteis, das 9h às 18h. Deficiente auditivo/fala: 0800 722 1722
1",missing_206042.pdf,
Anexo,22/04/2026,Pagamentos,,"ELEVADORES ATLAS SCHINDLER LTD CPF/CNPJ do beneficiário: Data de vencimento:
Razão Social: ELEVADORES ATLAS SCHINDLER L 00.028.986/0001-08 25/04/2026
Valor do boleto (R$);
237,11
(-) Desconto (R$):
0,00
(+)Mora/Multa (R$):
0,00
Pagador: CPF/CNPJ do pagador: (=) Valor do pagamento (R$):
PORTAL QUINTA DOS PINHEIROS 46.028.481/0001-44 237,11
Data de pagamento:
22/04/2026
Autenticação mecânica Pagamento realizado em espécie:
B556214A1B9842BAF797BED90F20EACA7E62760C Não
Operação efetuada em 22/04/2026 às 10:47:28 via Sispag, CTRL 007417768656480.
Em caso de dúvidas, de posse do comprovante, contate seu gerente ou a Central no 40901685 (capitais e regiões metropolitanas) ou 0800 7701685(demais
localidades). Reclamações, informações e cancelamentos: SAC 0800 728 0728, 24 horas por dia ouFale Conosco: www.itau.com.br/empresasSe não ficar satisfeito com
a solução, contate a Ouvidoria: 0800 570 0011, em dias úteis, das 9h às 18h. Deficiente auditivo/fala: 0800 722 1722
1",missing_206043.pdf,
Anexo,14/01/2026,Pagamentos,,"BENSOCIAL GESTAO DE BENEFICIOS CPF/CNPJ do beneficiário: Data de vencimento:
Razão Social: BENSOCIAL GESTAO DE BENEFICI 09.720.218/0001-95 10/01/2026
Valor do boleto (R$);
34,00
(-) Desconto (R$):
0,00
(+)Mora/Multa (R$):
0,00
Pagador: CPF/CNPJ do pagador: (=) Valor do pagamento (R$):
PORTAL QUINTA DOS PINHEIROS 46.028.481/0001-44 34,00
Data de pagamento:
14/01/2026
Autenticação mecânica Pagamento realizado em espécie:
9D5529AFA36743086D1D062BA1C39197949EDAF0 Não
Operação efetuada em 14/01/2026 às 16:03:58 via Sispag, CTRL 002517684174381.
Em caso de dúvidas, de posse do comprovante, contate seu gerente ou a Central no 40901685 (capitais e regiões metropolitanas) ou 0800 7701685(demais
localidades). Reclamações, informações e cancelamentos: SAC 0800 728 0728, 24 horas por dia ouFale Conosco: www.itau.com.br/empresasSe não ficar satisfeito com
a solução, contate a Ouvidoria: 0800 570 0011, em dias úteis, das 9h às 18h. Deficiente auditivo/fala: 0800 722 1722
1",teste_download.pdf,
